latd,latm,lats,ns,lond,lonm,lons,ew,city,state,smilling
41,5,59," ""N""",80,39,0," ""W"""," ""Youngstown""", OH,3.1025641025641026
42,52,48," ""N""",97,23,23," ""W"""," ""Yankton""", SD,6.043478260869565
46,35,59," ""N""",120,30,36," ""W"""," ""Yakima""", WA,5.533333333333333
42,16,12," ""N""",71,48,0," ""W"""," ""Worcester""", MA,2.3541666666666665
43,37,48," ""N""",89,46,11," ""W"""," ""Wisconsin Dells""", WI,2.869565217391304
36,5,59," ""N""",80,15,0," ""W"""," ""Winston-Salem""", NC,7.733333333333333
49,52,48," ""N""",97,9,0," ""W"""," ""Winnipeg""", MB,16.22222222222222
39,11,23," ""N""",78,9,36," ""W"""," ""Winchester""", VA,13.0
34,14,24," ""N""",77,55,11," ""W"""," ""Wilmington""", NC,2.018181818181818
39,45,0," ""N""",75,33,0," ""W"""," ""Wilmington""", DE,3.4545454545454546
48,9,0," ""N""",103,37,12," ""W"""," ""Williston""", ND,4.081081081081081
41,15,0," ""N""",77,0,0," ""W"""," ""Williamsport""", PA,inf
37,40,48," ""N""",82,16,47," ""W"""," ""Williamson""", WV,7.4375
33,54,0," ""N""",98,29,23," ""W"""," ""Wichita Falls""", TX,4.517241379310345
37,41,23," ""N""",97,20,23," ""W"""," ""Wichita""", KS,6.7
40,4,11," ""N""",80,43,12," ""W"""," ""Wheeling""", WV,2.7906976744186047
26,43,11," ""N""",80,3,0," ""W"""," ""West Palm Beach""", FL,35.333333333333336
47,25,11," ""N""",120,19,11," ""W"""," ""Wenatchee""", WA,8.789473684210526
41,25,11," ""N""",122,23,23," ""W"""," ""Weed""", CA,7.086956521739131
31,13,11," ""N""",82,20,59," ""W"""," ""Waycross""", GA,5.65
44,57,35," ""N""",89,38,23," ""W"""," ""Wausau""", WI,3.5
42,21,36," ""N""",87,49,48," ""W"""," ""Waukegan""", IL,2.63265306122449
44,54,0," ""N""",97,6,36," ""W"""," ""Watertown""", SD,23.5
43,58,47," ""N""",75,55,11," ""W"""," ""Watertown""", NY,2.1454545454545455
42,30,0," ""N""",92,20,23," ""W"""," ""Waterloo""", IA,6.7
41,32,59," ""N""",73,3,0," ""W"""," ""Waterbury""", CT,38.0
38,53,23," ""N""",77,1,47," ""W"""," ""Washington""", DC,115.0
41,50,59," ""N""",79,8,23," ""W"""," ""Warren""", PA,15.0
46,4,11," ""N""",118,19,48," ""W"""," ""Walla Walla""", WA,8.631578947368421
31,32,59," ""N""",97,8,23," ""W"""," ""Waco""", TX,16.0
38,40,48," ""N""",87,31,47," ""W"""," ""Vincennes""", IN,4.032258064516129
28,48,35," ""N""",97,0,36," ""W"""," ""Victoria""", TX,inf
32,20,59," ""N""",90,52,47," ""W"""," ""Vicksburg""", MS,2.3461538461538463
49,16,12," ""N""",123,7,12," ""W"""," ""Vancouver""", BC,24.571428571428573
46,55,11," ""N""",98,0,36," ""W"""," ""Valley City""", ND,inf
30,49,47," ""N""",83,16,47," ""W"""," ""Valdosta""", GA,7.0625
43,6,36," ""N""",75,13,48," ""W"""," ""Utica""", NY,9.076923076923077
39,54,0," ""N""",79,43,48," ""W"""," ""Uniontown""", PA,2.744186046511628
32,20,59," ""N""",95,18,0," ""W"""," ""Tyler""", TX,7.055555555555555
42,33,36," ""N""",114,28,12," ""W"""," ""Twin Falls""", ID,5.571428571428571
33,12,35," ""N""",87,34,11," ""W"""," ""Tuscaloosa""", AL,3.5294117647058822
34,15,35," ""N""",88,42,35," ""W"""," ""Tupelo""", MS,2.9047619047619047
36,9,35," ""N""",95,54,36," ""W"""," ""Tulsa""", OK,2.425925925925926
32,13,12," ""N""",110,58,12," ""W"""," ""Tucson""", AZ,2.4482758620689653
37,10,11," ""N""",104,30,36," ""W"""," ""Trinidad""", CO,4.7
40,13,47," ""N""",74,46,11," ""W"""," ""Trenton""", NJ,2.4782608695652173
44,45,35," ""N""",85,37,47," ""W"""," ""Traverse City""", MI,3.4864864864864864
43,39,0," ""N""",79,22,47," ""W"""," ""Toronto""", ON,5.545454545454546
39,2,59," ""N""",95,40,11," ""W"""," ""Topeka""", KS,3.35
41,39,0," ""N""",83,32,24," ""W"""," ""Toledo""", OH,3.875
33,25,48," ""N""",94,3,0," ""W"""," ""Texarkana""", TX,42.333333333333336
39,28,12," ""N""",87,24,36," ""W"""," ""Terre Haute""", IN,5.25
27,57,0," ""N""",82,26,59," ""W"""," ""Tampa""", FL,4.1923076923076925
30,27,0," ""N""",84,16,47," ""W"""," ""Tallahassee""", FL,7.125
47,14,24," ""N""",122,25,48," ""W"""," ""Tacoma""", WA,6.76
43,2,59," ""N""",76,9,0," ""W"""," ""Syracuse""", NY,13.222222222222221
